Tag Log History File created at 2025-05-30 10:01:06.633 

Reader Information
RFID (FXR9005E7E5) Information: 
      Reader Connection Status: Connect    ReaderModel: FXR90-6    FirmwareVersion: 3.0.10    Country code: US/CA    Reader Serial Number: 24321523071253    Number Of Antennas: 6
      Enabled Antennas: '5-6'
      Trigger Settings:
            Start Trigger Settings:    StartTriggerType: IMMEDIATE
            Stop Trigger Settings:    StopTriggerType: IMMEDIATE
            Report Trigger Settings:    Tag Report Trigger: 1
            Autonomous Mode Settings:    Autonomous Mode Enabled: False
      Antenna Singulation Settings
            AntennaID: 5    Session: SESSION_S1    Tag Population: 1    TagTransitTIme: 0    PerformStateAwareSingulation: True    InventoryState: INVENTORY_STATE_AB_FLIP    SLFlag: SL_ALL
            AntennaID: 6    Session: SESSION_S1    Tag Population: 1    TagTransitTIme: 0    PerformStateAwareSingulation: True    InventoryState: INVENTORY_STATE_AB_FLIP    SLFlag: SL_ALL
      Antenna Power Settings
            AntennaID: 5    AntennaPowerValue: 20dbm
            AntennaID: 6    AntennaPowerValue: 20dbm

Reader Summary
Total Tag Reads: 4694    Total Unique Tag Reads: 2
index, reader, unique reads, total reads, reads per second, Ant1, Ant2, Ant3, Ant4, Ant5, Ant6
RFID, FXR9005E7E5, 2, 4694, 135, 0, 0, 0, 0, 2471, 2223

Tag History
reader, epcid, count, rssi, phase, first seen, last seen, AntID
FXR9005E7E5, 	1111111111111111111111EF, 1, -34, 135, 2025-05-30 09:46:33, 2025-05-30 09:46:33, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -35, 136, 2025-05-30 09:46:33, 2025-05-30 09:46:33, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -34, 135, 2025-05-30 09:46:33, 2025-05-30 09:46:33, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -35, 136, 2025-05-30 09:46:33, 2025-05-30 09:46:33, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -34, 135, 2025-05-30 09:46:33, 2025-05-30 09:46:33, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -35, 136, 2025-05-30 09:46:33, 2025-05-30 09:46:33, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -34, 135, 2025-05-30 09:46:33, 2025-05-30 09:46:33, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -35, 136, 2025-05-30 09:46:33, 2025-05-30 09:46:33, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -34, 135, 2025-05-30 09:46:33, 2025-05-30 09:46:33, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -35, 136, 2025-05-30 09:46:33, 2025-05-30 09:46:33, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -34, 135, 2025-05-30 09:46:33, 2025-05-30 09:46:33, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -26, -105, 2025-05-30 09:46:33, 2025-05-30 09:46:33, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -26, -107, 2025-05-30 09:46:33, 2025-05-30 09:46:33, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -26, -105, 2025-05-30 09:46:33, 2025-05-30 09:46:33, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -26, -107, 2025-05-30 09:46:33, 2025-05-30 09:46:33, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -26, -105, 2025-05-30 09:46:33, 2025-05-30 09:46:33, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -26, -107, 2025-05-30 09:46:33, 2025-05-30 09:46:33, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -26, -105, 2025-05-30 09:46:33, 2025-05-30 09:46:33, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -26, -106, 2025-05-30 09:46:33, 2025-05-30 09:46:33, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -26, -105, 2025-05-30 09:46:33, 2025-05-30 09:46:33, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -26, -107, 2025-05-30 09:46:33, 2025-05-30 09:46:33, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -26, -105, 2025-05-30 09:46:33, 2025-05-30 09:46:33, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -26, -107, 2025-05-30 09:46:33, 2025-05-30 09:46:33, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -26, -105, 2025-05-30 09:46:33, 2025-05-30 09:46:33, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -26, -107, 2025-05-30 09:46:33, 2025-05-30 09:46:33, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -26, -105, 2025-05-30 09:46:33, 2025-05-30 09:46:33, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -26, -107, 2025-05-30 09:46:33, 2025-05-30 09:46:33, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -26, -105, 2025-05-30 09:46:33, 2025-05-30 09:46:33, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -26, -106, 2025-05-30 09:46:33, 2025-05-30 09:46:33, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -26, -105, 2025-05-30 09:46:33, 2025-05-30 09:46:33, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -26, -106, 2025-05-30 09:46:33, 2025-05-30 09:46:33, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -35, 136, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -35, 135, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -35, 136, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -34, 135, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -35, 136, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -34, 136, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -35, 136, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -34, 135, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -35, 136, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -35, 135, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -35, 136, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -34, 135, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -35, 136, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -34, 135, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -35, 136, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -34, 135, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -35, 136, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -34, 135, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -35, 136, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -34, 135, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -26, -105, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -26, -107, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -26, -105, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -26, -106, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -26, -105, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -26, -106, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -29, 47, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -28, 47, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -29, 47, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -28, 47, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -29, 47, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -28, 47, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -29, 47, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -28, 47, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -29, 47, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -28, 47, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -29, 47, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -28, 47, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -39, -50, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -39, -49, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -39, -50, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -39, -49, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -39, -50, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -39, -49, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -39, -50, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -39, -49, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -39, -50, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -39, -49, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -39, -50, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -39, -49, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -39, -50, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -39, -49, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -39, -50, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -39, -49, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -39, -50, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -39, -49, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -39, -50, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -39, -49, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -29, 47, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -28, 47, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -29, 47, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -28, 47, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -29, 47, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -28, 47, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -29, 47, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -28, 47, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -29, 47, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -28, 47, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -29, 47, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -28, 47, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -28, 47, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -29, 47, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -28, 47, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -29, 47, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -28, 47, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -29, 47, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -28, 47, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -29, 47, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -39, -50, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -39, -49, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -39, -50, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -39, -49, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -39, -50, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -39, -49, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -39, -50, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -39, -49, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -39, -50, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -39, -49, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -39, -50, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -39, -49, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -39, -50, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -39, -49, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -39, -50, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -39, -49, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -39, -50, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -39, -49, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -39, -50, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -39, -49, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -25, -67, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -25, -67, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -25, -67, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -25, -67, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -25, -67, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -25, -67, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -25, -67, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -25, -68, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -25, -68, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -25, -68, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -25, -67, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -25, -68, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -25, -67, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -25, -68, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -25, -68, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -25, -67, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -25, -67, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -25, -68, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -25, -67, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -34, 157, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -34, 156, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -34, 157, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -34, 156, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -34, 157, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -34, 156, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -34, 157, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -34, 156, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -34, 157, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -34, 156, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -34, 157, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -34, 156, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -34, 157, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -34, 156, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -34, 157, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -34, 156, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -34, 157, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -34, 156, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -34, 157, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -34, 156, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -25, -68, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -25, -68, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -25, -68, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -25, -68, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -25, -68, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -25, -67, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -25, -68, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -25, -68, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -25, -67, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -25, -68, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -25, -67, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -25, -68, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -25, -67, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -25, -68, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -25, -68, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -25, -68, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -25, -67, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -25, -67, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -25, -67, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -25, -68, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -34, 157, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -34, 156, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -34, 157, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -34, 156, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -34, 157, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -34, 156, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -34, 157, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -34, 156, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -34, 157, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -34, 156, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -34, 157, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -34, 156, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -34, 157, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -34, 156, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -34, 157, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -34, 156, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -34, 157, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -34, 156, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 5
FXR9005E7E5, 	1111111111111111111111EF, 1, -26, -158, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -26, -159, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -26, -159, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -26, -159, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
FXR9005E7E5, 	1111111111111111111111EF, 1, -26, -158, 2025-05-30 09:46:34, 2025-05-30 09:46:34, 6
